-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found xacro: 2.0.11 (/opt/ros/jazzy/share/xacro/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/alec/Documents/SpiderBot/ros2_ws/build/hexapod_description
-- Install configuration: ""
-- Up-to-date: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/urdf
-- Installing: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/urdf/hexapod.urdf
-- Installing: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/urdf/hexapod.xacro
-- Up-to-date: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/rviz
-- Up-to-date: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/launch
-- Installing: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/launch/view_hexapod.launch.py
-- Up-to-date: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/ament_index/resource_index/package_run_dependencies/hexapod_description
-- Installing: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/ament_index/resource_index/parent_prefix_path/hexapod_description
-- Up-to-date: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/environment/path.sh
-- Up-to-date: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/environment/path.dsv
-- Up-to-date: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/local_setup.bash
-- Up-to-date: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/local_setup.sh
-- Up-to-date: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/local_setup.zsh
-- Up-to-date: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/local_setup.dsv
-- Installing: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/package.dsv
-- Up-to-date: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/ament_index/resource_index/packages/hexapod_description
-- Up-to-date: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/cmake/hexapod_descriptionConfig.cmake
-- Up-to-date: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/cmake/hexapod_descriptionConfig-version.cmake
-- Installing: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/package.xml
